
CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/EAGLView.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/EAGLView.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965524.761545
e369965524.993008
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/EAGLView.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@124"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/EAGLView.m369965524#369965524#0(0"0(0#0#116"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/EAGLView.m8644299136#2336"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/EAGLView.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/EAGLView.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ES1Renderer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ES1Renderer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965524.884875
e369965525.035676
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ES1Renderer.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@127"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m369965524#369965525#0(0"0(0#0#119"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m8644428896#2342"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabel.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabel.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965526.591755
e369965526.763662
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabel.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabel.m369965526#369965526#0(0"0(0#0#105"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabel.m8607611360#2326"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabel.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabel.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabelStringDrawing.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabelStringDrawing.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965526.630439
e369965526.874532
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@126"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabelStringDrawing.m369965526#369965526#0(0"0(0#0#118"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabelStringDrawing.m8650004128#2352"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabelStringDrawing.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontManager.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontManager.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965526.763766
e369965526.847479
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontManager.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontManager.m369965526#369965526#0(0"0(0#0#107"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontManager.m8648174656#2330"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontManager.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontManager.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameCharacter.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/GameCharacter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameCharacter.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameCharacter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965529.639180
e369965529.818166
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameCharacter.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameCharacter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameCharacter.m369965529#369965529#0(0"0(0#0#94"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameCharacter.m8637296672#2319"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameCharacter.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameCharacter.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameObject.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/GameObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameObject.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965529.568541
e369965529.755074
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameObject.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameObject.m369965529#369965529#0(0"0(0#0#91"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameObject.m8602181056#2313"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameObject.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameObject.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameOverScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/GameOverScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameOverScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameOverScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965527.317291
e369965527.544291
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/GameOverScene.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/GameOverScene.m
xnormal
xi386
xobjective-c
