s368149228.452141
e368149228.568707
r0
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/PathFinding.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:17: error: can not use an object as parameter to a method
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m: In function '-[PathFinding isReachableSquare:aimedTile:]':
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: 'HelloWorldLayer' may not respond to '-isTilePositionBlocked:'
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: (Messages without a matching method signature
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: will be assumed to return 'id' and accept
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: '...' as arguments.)
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: error: cannot convert to a pointer type
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m: In function '-[PathFinding reachableTiles:targetTile:]':
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:52: warning: 'PathFinding' may not respond to '-isReachableSquare:'
lSLF07#2@96"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m368149228#368149228#0(1313"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:17: error: can not use an object as parameter to a method/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m: In function '-[PathFinding isReachableSquare:aimedTile:]':/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: 'HelloWorldLayer' may not respond to '-isTilePositionBlocked:'/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: (Messages without a matching method signature/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: will be assumed to return 'id' and accept/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: warning: '...' as arguments.)/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:18: error: cannot convert to a pointer type/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m: In function '-[PathFinding reachableTiles:targetTile:]':/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m:52: warning: 'PathFinding' may not respond to '-isReachableSquare:'5(4@46"Can not use an object as parameter to a method368149228#0#147#0(6@88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m368146029#17#0#17#0#0"0(22@62"'HelloWorldLayer' may not respond to '-isTilePositionBlocked:'368149228#296#165#0(6@88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m368146029#18#0#18#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)368149228#461#148#0(6@88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m368146029#18#0#18#0#0"0(4@32"Cannot convert to a pointer type368149228#876#133#0(6@88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m368146029#18#0#18#0#0"0(22@54"'PathFinding' may not respond to '-isReachableSquare:'368149228#1156#157#0(6@88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m368146029#52#0#52#0#26"'*' may not respond to '*'0(0#0#88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m8628047776#2271"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFinding.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/PathFinding.o"1#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/PathFindingNode.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathFindingNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/Pathfinding.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369144472.536382
e369144472.984845
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/Pathfinding.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m:19: warning: method possibly missing a [super dealloc] call
lSLF07#2@96"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m369144472#369144472#0(149"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m:19: warning: method possibly missing a [super dealloc] call1(22@46"Method possibly missing a [super dealloc] call369144472#0#149#0(6@88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m369144246#19#0#19#0#46"method possibly missing a [super dealloc] call0(0#0#88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m8609961952#2271"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Pathfinding.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/Pathfinding.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/PathfindingNode.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathfindingNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s368755573.484483
e368755573.630213
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/PathfindingNode.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathfindingNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathfindingNode.m368755573#368755573#0(0"0(0#0#92"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathfindingNode.m8607044128#2279"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/PathfindingNode.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/PathfindingNode.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/RootViewController.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/RootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407655.616598
e369407655.797766
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/RootViewController.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/RootViewController.m369407655#369407655#0(0"0(0#0#95"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/RootViewController.m8609243040#2285"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/RootViewController.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/RootViewController.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ShortestPathStep.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/ShortestPathStep.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407657.914255
e369407658.025791
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ShortestPathStep.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/ShortestPathStep.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/ShortestPathStep.m369407657#369407658#0(0"0(0#0#93"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/ShortestPathStep.m8646471040#2281"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/ShortestPathStep.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ShortestPathStep.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407654.204373
e369407654.382305
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/CocosDenshion/SimpleAudioEngine.m369407654#369407654#0(0"0(0#0#113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/CocosDenshion/SimpleAudioEngine.m8658250560#2302"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButton.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407656.598240
e369407656.847320
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButton.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m369407656#369407656#0(0"0(0#0#97"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m8655523392#2281"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButton.o"0#

